1204.5,319,294,16
1205.5,317.5,295,16
1210.5,307,296,16
1212,305,297,16
1215,308,298,16
1214,316,299,16
1212.5,320.5,300,16
1663.5,310,0,17
1663,310,1,17
1661,307.5,2,17
1659,305,3,17
1657.5,303.5,4,17
1657,303,5,17
1656,302.5,6,17
1654,301.5,7,17
1653,302.5,8,17
1651.5,303,9,17
1650,304.5,10,17
1648,301.5,11,17
1647,298.5,12,17
1646,298.5,13,17
1644,299,14,17
1642.5,299,15,17
1641,298.5,16,17
1639.5,298,17,17
1639.5,298.5,18,17
1638,299,19,17
1635,299.5,20,17
1635,300,21,17
1633,299.5,22,17
1631,299,23,17
1627,298.5,24,17
1627,298.5,25,17
1626,299,26,17
1626,298.5,27,17
1624.5,296.5,28,17
1623,294,29,17
1623,292.5,30,17
1622,292.5,31,17
1618.5,292.5,32,17
1618.5,291.5,33,17
1615,289,34,17
1614,289.5,35,17
1612.5,291,36,17
1613,289,37,17
1611,287,38,17
1608,288.5,39,17
1606.5,287,40,17
1603,292,41,17
1603,292.5,42,17
1603,291,43,17
1602,290.5,44,17
1601,287.5,45,17
1599,284,46,17
1600.5,283.5,47,17
1597,280,48,17
1597.5,280,49,17
1596,279,50,17
1595,279.5,51,17
1593,280.5,52,17
1591,279.5,53,17
1590,279.5,54,17
1587,279,55,17
1587,279,56,17
1585.5,278.5,57,17
1582.5,277,58,17
1581,276.5,59,17
1579.5,277.5,60,17
1576.5,278,61,17
1576,278,62,17
1575,276,63,17
1574,274,64,17
1573.5,275,65,17
1578,276.5,66,17
1579.5,277,67,17
1579.5,277,68,17
1579.5,277.5,69,17
1578,278,70,17
1576.5,274.5,71,17
1575,274,72,17
1572,269.5,73,17
1568.5,267,74,17
1569,267,75,17
1567,264.5,76,17
1565.5,263,77,17
1566,261.5,78,17
1565,262,79,17
1563,262.5,80,17
1560,261.5,81,17
1559,262.5,82,17
1556.5,262.5,83,17
1559,261.5,84,17
1557,262.5,85,17
1557.5,264,86,17
1555.5,266,87,17
1555.5,271,88,17
1555.5,271.5,89,17
1555,273,90,17
1555,272,91,17
1554.5,271,92,17
1553,271,93,17
1551,269,94,17
1549,265.5,95,17
1549,265,96,17
1548.5,264.5,97,17
1547,263.5,98,17
1547,263,99,17
1547,263.5,100,17
1549,263,101,17
1548,262,102,17
1544,259.5,103,17
1545,259.5,104,17
1540,257.5,105,17
1539,256,106,17
1539,255,107,17
1538,255,108,17
1538,256,109,17
1538,256.5,110,17
1536,256.5,111,17
1536,257,112,17
1535.5,257.5,113,17
1534,256.5,114,17
1534,257,115,17
1533,256,116,17
1532.5,255,117,17
1530.5,254.5,118,17
1529,252.5,119,17
1527,251.5,120,17
1527,251.5,121,17
1526.5,251.5,122,17
1525,250.5,123,17
1524,249,124,17
1523.5,248.5,125,17
1521,245,126,17
1518.5,242,127,17
1519,241.5,128,17
1515,239.5,129,17
1514,242,130,17
1514,242,131,17
1514,240,132,17
1513.5,240.5,133,17
1512.5,241,134,17
1510.5,239,135,17
1508.5,240.5,136,17
1506.5,239,137,17
1503,231.5,138,17
1501.5,231.5,139,17
1499.5,230.5,140,17
1499.5,231,141,17
1498,230.5,142,17
1497,230,143,17
1495,230,144,17
1495,230,145,17
1494,231,146,17
1490,232.5,147,17
1488,232.5,148,17
1487.5,232,149,17
1486,234,150,17
1483.5,234,151,17
1483,235,152,17
1483,236,153,17
1482,238,154,17
1483,236.5,155,17
1483,234.5,156,17
1483,232.5,157,17
1483,231,158,17
1481,230,159,17
1480,228.5,160,17
1476.5,226.5,161,17
1474.5,225,162,17
1474.5,224.5,163,17
1475,222.5,164,17
1477,220.5,165,17
1475.5,218,166,17
1475,218.5,167,17
1474.5,217,168,17
1474,218,169,17
1473,218,170,17
1471.5,217,171,17
1470,217,172,17
1467.5,213,173,17
1467,212,174,17
1465.5,210,175,17
1466,211,176,17
1465.5,211,177,17
1467,210.5,178,17
1465,210,179,17
1465,208,180,17
1464,207.5,181,17
1466,206.5,182,17
1466.5,205,183,17
1465.5,205.5,184,17
1464,205.5,185,17
1462.5,204.5,186,17
1461.5,203.5,187,17
1460,202.5,188,17
1459.5,202,189,17
1456,201,190,17
1454,197,191,17
1452,194.5,192,17
1450.5,196,193,17
1448.5,194,194,17
1443,188,195,17
1442,190,196,17
1441.5,193,197,17
1439.5,197,198,17
1439.5,198.5,199,17
1439,195.5,200,17
1439,194,201,17
1438.5,192,202,17
1436,192.5,203,17
1434,191.5,204,17
1435,190.5,205,17
1435.5,188,206,17
1435.5,187.5,207,17
1436.5,187,208,17
1436.5,187,209,17
1432.5,184.5,210,17
1429,180.5,211,17
1428,180,212,17
1427.5,179.5,213,17
1426,178.5,214,17
1425,178,215,17
1424,178,216,17
1420,177,217,17
1417,177,218,17
1415,177,219,17
1413.5,176.5,220,17
1413,177,221,17
1411.5,177,222,17
1410.5,177,223,17
1409,176.5,224,17
1407,176.5,225,17
1407,175.5,226,17
1407,176.5,227,17
1406,174.5,228,17
1407,174,229,17
1407,173.5,230,17
1406.5,171,231,17
1405.5,168,232,17
1406,167,233,17
1405.5,166.5,234,17
1405,165.5,235,17
1403.5,166,236,17
1399.5,159,237,17
1400,162,238,17
1398.5,160.5,239,17
1395.5,159,240,17
1396.5,158,241,17
1395.5,158,242,17
1396.5,158,243,17
1395.5,158.5,244,17
1393.5,158,245,17
1390,158,246,17
1389.5,159,247,17
1390,159.5,248,17
1388.5,159.5,249,17
1384.5,157.5,250,17
1380,156.5,251,17
1378.5,157,252,17
1378,157.5,253,17
1377,156,254,17
1376,154.5,255,17
1375.5,154,256,17
1376,153.5,257,17
1379,153.5,258,17
1378,152.5,259,17
1380.5,152,260,17
1380.5,150,261,17
1380,148.5,262,17
1378.5,147.5,263,17
1376.5,143.5,264,17
1372.5,142,265,17
1371,142,266,17
1369,140,267,17
1367.5,138.5,268,17
1366.5,139,269,17
1366,139,270,17
1366.5,140,271,17
1365,139.5,272,17
1367,141,273,17
1362.5,140,274,17
1360.5,139,275,17
1361.5,140.5,276,17
1358,139,277,17
1357.5,138,278,17
1356,136.5,279,17
1356,135.5,280,17
1356.5,134,281,17
1357.5,133,282,17
1357.5,132.5,283,17
1356,131,284,17
1354.5,130,285,17
1353,128.5,286,17
1350.5,127,287,17
1349.5,127,288,17
1346.5,127,289,17
1345.5,127,290,17
1346,127.5,291,17
1345,126.5,292,17
1343,127.5,293,17
1344,128.5,294,17
1342.5,127.5,295,17
1340.5,128,296,17
1340,131.5,297,17
1340,131,298,17
1339,128,299,17
1336,124,300,17
1367.5,669,0,18
1356,669,1,18
1350,669.5,2,18
1346,673.5,3,18
1339,674,4,18
1330,675.5,5,18
1328.5,677,6,18
1324,682,7,18
1314,690.5,8,18
1308,699,9,18
1306.5,709.5,10,18
1305,724,11,18
1308,729,12,18
1315,738,13,18
1318.5,741,14,18
1323,755,15,18
1321.5,765,16,18
1314,769.5,17,18
1311,769.5,18,18
1317.5,774,19,18
1324.5,781,20,18
1330,789,21,18
1322.5,800,22,18
1312,802,23,18
1302,806.5,24,18
1303.5,807,25,18
1307,814,26,18
1314,814.5,27,18
1317.5,825.5,28,18
1312,835,29,18
1306,836.5,30,18
1306,838.5,31,18
1311,838.5,32,18
1320,843,33,18
1326.5,853.5,34,18
1321.5,855.5,35,18
1311,858.5,36,18
1307.5,858,37,18
1305.5,862.5,38,18
1307,866.5,39,18
1316,868.5,40,18
1321,866.5,41,18
1324.5,876,42,18
1323,880.5,43,18
1314,885.5,44,18
1310,885.5,45,18
1309,886.5,46,18
1309,886,47,18
1313,888,48,18
1322.5,889.5,49,18
1327,894,50,18
1328,898.5,51,18
1321,899.5,52,18
1314,904,53,18
1308,900.5,54,18
1308,901.5,55,18
1311,899,56,18
1308,904.5,57,18
1312,903.5,58,18
1318,910.5,59,18
1324,919.5,60,18
1318,926,61,18
1308,930,62,18
1301,931,63,18
1293,931,64,18
1290,929,65,18
1289.5,930.5,66,18
1294,938,67,18
1301,943.5,68,18
1311,949.5,69,18
1316,964.5,70,18
1304,973.5,71,18
1290,975,72,18
1278,973.5,73,18
1275,974.5,74,18
1275.5,978,75,18
1281.5,988.5,76,18
1286,994.5,77,18
1284,1003.5,78,18
1272,1011,79,18
1259,1006.5,80,18
1256,1001.5,81,18
1254,995.5,82,18
1257,981.5,83,18
1257.5,970,84,18
1263.5,961,85,18
1268.5,951.5,86,18
1278,943,87,18
1282.5,939,88,18
1286.5,935,89,18
1289,930,90,18
1290,929,91,18
1291.5,923.5,92,18
1297,913.5,93,18
1295,902.5,94,18
1290,893.5,95,18
1282,883,96,18
1269,880,97,18
1254,882.5,98,18
1242.5,882,99,18
1234.5,870.5,100,18
1230.5,860.5,101,18
1234.5,855,102,18
1230,847,103,18
1223.5,843,104,18
1215,843,105,18
1209,841,106,18
1206,830,107,18
1207,824,108,18
1207.5,814.5,109,18
1215,813,110,18
1216.5,813,111,18
1215,813,112,18
1208,804.5,113,18
1196,801.5,114,18
1188,799.5,115,18
1182.5,787.5,116,18
1189,774,117,18
1194,771,118,18
1198,762.5,119,18
1204.5,763,120,18
1205.5,766.5,121,18
1209,767.5,122,18
1208,759.5,123,18
1198.5,753,124,18
1186.5,745.5,125,18
1180.5,738,126,18
1183,723,127,18
1192.5,716,128,18
1201.5,713.5,129,18
1204.5,714,130,18
1206,718,131,18
1208.5,714,132,18
1204.5,704.5,133,18
1199.5,696.5,134,18
1192,685.5,135,18
1196.5,671.5,136,18
1204,670,137,18
1211,670,138,18
1215,662.5,139,18
1212,660,140,18
1204.5,655,141,18
1205.5,647,142,18
1212,643.5,143,18
1216,634,144,18
1210,634.5,145,18
1202,628,146,18
1202,617.5,147,18
1213.5,610.5,148,18
1225,614,149,18
1228.5,614,150,18
1231,603,151,18
1225,595.5,152,18
1219.5,593,153,18
1226.5,585,154,18
1231.5,582,155,18
1233.5,580,156,18
1227,573,157,18
1220.5,569,158,18
1219,559.5,159,18
1226.5,554,160,18
1236.5,554.5,161,18
1243,556.5,162,18
1245.5,557.5,163,18
1246.5,556,164,18
1244,556,165,18
1238.5,552.5,166,18
1229,550,167,18
1219.5,545,168,18
1217,530,169,18
1227,519.5,170,18
1234.5,521,171,18
1242,525.5,172,18
1242.5,532,173,18
1250,532.5,174,18
1256.5,525.5,175,18
1261.5,511,176,18
1253.5,503.5,177,18
1252,497.5,178,18
1255.5,491,179,18
1263.5,487.5,180,18
1272,492,181,18
1273.5,492,182,18
1275,485,183,18
1275,477.5,184,18
1271.5,475.5,185,18
1278.5,474,186,18
1283,473.5,187,18
1284,472.5,188,18
1280.5,465.5,189,18
1275,460.5,190,18
1273,450.5,191,18
1282,446.5,192,18
1292,449.5,193,18
1300,454.5,194,18
1303.5,454,195,18
1302.5,453,196,18
1303.5,447,197,18
1293,445,198,18
1285,440.5,199,18
1283,425,200,18
1294.5,417,201,18
1305.5,418.5,202,18
1308,426,203,18
1310.5,435.5,204,18
1310.5,441,205,18
1306.5,447.5,206,18
1310,453,207,18
1315.5,454,208,18
1331,451,209,18
1336.5,438,210,18
1338,424,211,18
1339.5,410.5,212,18
1348,407.5,213,18
1355,414,214,18
1361,424,215,18
1360.5,434.5,216,18
1366,434,217,18
1365.5,426,218,18
1364,414,219,18
1366.5,404,220,18
1369,398.5,221,18
1385.5,400.5,222,18
1394.5,402.5,223,18
1396,412.5,224,18
1397,413,225,18
1396.5,404.5,226,18
1392,398.5,227,18
1396.5,389.5,228,18
1406,389,229,18
1413.5,399,230,18
1419,402,231,18
1417,400.5,232,18
1416,391,233,18
1412,384,234,18
1409.5,377.5,235,18
1408,371.5,236,18
1413,365.5,237,18
1421.5,365.5,238,18
1425,369,239,18
1432.5,373,240,18
1434,375,241,18
1436.5,367.5,242,18
1432.5,359.5,243,18
1430,356,244,18
1434.5,352,245,18
1442,352,246,18
1449.5,354.5,247,18
1450.5,362,248,18
1457,364.5,249,18
1454.5,367.5,250,18
1458,368,251,18
1460,365,252,18
1462.5,357,253,18
1465,353,254,18
1470,342.5,255,18
1478.5,343,256,18
1488,343.5,257,18
1491,344.5,258,18
1497,344.5,259,18
1496.5,344,260,18
1503,342,261,18
1508,343,262,18
1511.5,342,263,18
1512.5,340.5,264,18
1515.5,339.5,265,18
1519.5,341,266,18
1523,344,267,18
1523.5,345,268,18
1526.5,343,269,18
1531,340,270,18
1537,335.5,271,18
1548,331.5,272,18
1552,333,273,18
1555.5,336.5,274,18
1561,341,275,18
1561,348,276,18
1556,352.5,277,18
1550,354,278,18
1548,356,279,18
1550,357.5,280,18
1556,361,281,18
1564.5,358.5,282,18
1575,348.5,283,18
1587,339,284,18
1599,336,285,18
1611,344.5,286,18
1611,353,287,18
1612,363,288,18
1611,372,289,18
1613,374,290,18
1615.5,373,291,18
1632,367,292,18
1636.5,358.5,293,18
1647,350.5,294,18
1659,351,295,18
1668,360,296,18
1671,366,297,18
1677,369.5,298,18
1686,370.5,299,18
1692,366,300,18
1037.5,182,0,19
1046,182,1,19
1032,198,6,19
1036,199,7,19
1042,200.5,8,19
1034.5,213,11,19
1042.5,213.5,12,19
1050,217,13,19
1041.5,227.5,16,19
1042,229,17,19
1048.5,225,18,19
1053.5,229.5,19,19
1053.5,234,20,19
1058,238,21,19
1051.5,239,23,19
1062.5,235.5,24,19
1067,230.5,25,19
1071.5,229,26,19
1071,231.5,27,19
1072.5,235.5,28,19
1076,231.5,30,19
1081,231,31,19
1086,226.5,32,19
1092,231,33,19
1089.5,235.5,34,19
1091,236.5,35,19
1095.5,238,37,19
1101.5,234,38,19
1103.5,239.5,39,19
1098.5,240,40,19
1099.5,245.5,41,19
1108.5,242,42,19
1116,238,43,19
1115,248,44,19
1108.5,246.5,45,19
1110,250,46,19
1119,242,47,19
1132,252,51,19
1138.5,258,52,19
1145,254,53,19
1135.5,262,54,19
1142.5,267.5,55,19
1143,266,56,19
1143,263,57,19
1150.5,267,58,19
1142.5,268.5,59,19
1134.5,269,60,19
1129,270.5,61,19
1140,275,62,19
1144,273.5,63,19
1149,273,64,19
1148.5,276.5,65,19
1143,275,66,19
1143.5,277.5,67,19
1145,279,68,19
1153.5,281.5,69,19
1150.5,283,70,19
1148.5,282.5,71,19
1146,287,72,19
1149,294,73,19
1156.5,290.5,74,19
1165.5,293.5,75,19
1161,294,76,19
1154,300.5,77,19
1158.5,300.5,78,19
1162,303,79,19
1172,303,80,19
1178.5,301.5,81,19
1177.5,305.5,82,19
1174.5,308,83,19
1177,302.5,84,19
1187,303,85,19
1193.5,304.5,86,19
1197,305,87,19
1200,301.5,88,19
1196.5,298,89,19
1193.5,288.5,90,19
1192.5,288.5,91,19
1199.5,291.5,92,19
1201.5,295,93,19
1203.5,297.5,94,19
1210.5,295,95,19
1208,291.5,96,19
1208,289,97,19
1215,292,98,19
1215.5,297,99,19
1218,301.5,100,19
1221,300.5,101,19
1225,298,102,19
1229,298,103,19
1235,301.5,104,19
1234,305.5,105,19
1237,307.5,106,19
1242.5,305,107,19
1251,303,108,19
1255.5,302.5,109,19
1259,307.5,110,19
1259.5,312,111,19
1265,317.5,112,19
1274,311.5,113,19
1280,307.5,114,19
1285,311.5,115,19
1287,312,116,19
1285,316.5,117,19
1287,319.5,118,19
1294.5,317,119,19
1308,315.5,120,19
1308,317,121,19
1309,321,122,19
1311,324,123,19
1317.5,320.5,124,19
1325,316,125,19
1327,316.5,126,19
1326.5,322.5,127,19
1326.5,326,128,19
1332,331,129,19
1336.5,336.5,130,19
1354.5,337,131,19
1360,335,132,19
1361,334,133,19
1363.5,336.5,134,19
1367,339,135,19
1376,334.5,136,19
1382.5,335,137,19
1386,336.5,138,19
1387,340,139,19
1390,346,140,19
1397,345.5,141,19
1403.5,338,142,19
1413,345.5,143,19
1412,347.5,144,19
1417,350,145,19
1418.5,351,146,19
1425,350.5,149,19
1431,351,150,19
1436,357,151,19
1436,359.5,152,19
1439.5,362,153,19
1447.5,367.5,154,19
1451,365,155,19
1455,361.5,156,19
1459.5,367.5,157,19
1456,366,158,19
1452,372,159,19
1458,373.5,160,19
1461.5,375,161,19
1464,374,162,19
1465,375.5,163,19
1461,375.5,164,19
1458,376.5,165,19
1459.5,379.5,166,19
1462,382,167,19
1464.5,379.5,168,19
1472.5,382.5,169,19
1473.5,387,170,19
1468.5,389,171,19
1467,391.5,172,19
1475.5,396,173,19
1480.5,396,174,19
1483.5,395.5,175,19
1486,399,176,19
1483,403,177,19
1484.5,407.5,178,19
1494,404,179,19
1499.5,404.5,180,19
1500.5,406,181,19
1499,411.5,182,19
1498.5,413,183,19
1505,413.5,184,19
1509.5,412,185,19
1512,419.5,186,19
1511,421.5,187,19
1515,414.5,188,19
1521,413,189,19
1523,416,190,19
1525.5,417.5,191,19
1535.5,421,192,19
1536.5,413,193,19
1535,415.5,194,19
1532.5,418.5,195,19
1534,425,196,19
1541.5,424,197,19
1545,423,198,19
1551,422,199,19
1554,419,200,19
1556,425,201,19
1558,428,202,19
1560,426,203,19
1569,421,204,19
1575,419,205,19
1575,423.5,206,19
1572,429,207,19
1573.5,434,208,19
1582,430,209,19
1578,427.5,210,19
1578,428,211,19
1582.5,421.5,213,19
1592,420,214,19
1594.5,421,215,19
1593,426,216,19
1602,427.5,217,19
1594.5,418,219,19
1592,417.5,220,19
1594,420,221,19
1600,421,222,19
1611,421.5,223,19
1609.5,427.5,224,19
1610,430,225,19
1610,428,226,19
1615.5,425,227,19
1621,426,228,19
1624,434,229,19
1626,441,230,19
1627.5,437,231,19
1647,444.5,235,19
400,396.5,4,20
402,399,5,20
401.5,396.5,6,20
399,395,11,20
398,394,12,20
398,392.5,14,20
396.5,391.5,16,20
400,391,17,20
396,393,20,20
399,394.5,21,20
400.5,386.5,23,20
401,388.5,26,20
401.5,387.5,27,20
406,388.5,30,20
399,388,32,20
396,392,36,20
397,394,37,20
406.5,388.5,39,20
403,388.5,45,20
410,388,46,20
410,389.5,47,20
397,387,48,20
406,387,50,20
403,390,51,20
403,391.5,52,20
402.5,391.5,53,20
397,384.5,56,20
407,386.5,57,20
407,388,58,20
409,389.5,59,20
406.5,391.5,60,20
408,390.5,61,20
408.5,388.5,62,20
406,385.5,66,20
405,386,67,20
409.5,388.5,71,20
410,391.5,72,20
408,393,73,20
407.5,393,74,20
409,391,75,20
410,389.5,76,20
412,389.5,77,20
409.5,390,80,20
409,390.5,81,20
407.5,389.5,82,20
401.5,385.5,83,20
398.5,384,91,20
398.5,384,92,20
399,384,93,20
399,383.5,94,20
396.5,382.5,95,20
399,384,96,20
398.5,383.5,97,20
397,382.5,98,20
397,382.5,99,20
396.5,382.5,100,20
395,382,101,20
395.5,383,102,20
395,382,103,20
395,382,104,20
396,382.5,105,20
394.5,382,106,20
394.5,381.5,107,20
395.5,382.5,108,20
398,381,133,20
401,381,134,20
400.5,380.5,135,20
400.5,380,136,20
400.5,380.5,138,20
401,379.5,139,20
404,379.5,140,20
401,377.5,141,20
401,377.5,142,20
400,374,143,20
402,377.5,144,20
404,379.5,145,20
403,379,147,20
401.5,378,148,20
403.5,377,149,20
404,379,150,20
401,380,151,20
400.5,378,152,20
402,375.5,153,20
400.5,376,154,20
403.5,377.5,155,20
400.5,379.5,156,20
399.5,378,157,20
397,376,159,20
398,375.5,160,20
397.5,376,161,20
397,377,162,20
394,374.5,163,20
396,372,164,20
401,376,165,20
399,375.5,166,20
397.5,374.5,167,20
397,374.5,168,20
396.5,374.5,169,20
396,374,170,20
395.5,374,171,20
397,374.5,172,20
396,375,173,20
396,373,174,20
396.5,373.5,175,20
396,374.5,176,20
396.5,372,177,20
397,372,178,20
397.5,372,179,20
393,370,180,20
393.5,371,181,20
394,371.5,182,20
395.5,370.5,183,20
395,371,184,20
393,371,185,20
394,371.5,186,20
394.5,371,187,20
394.5,373,188,20
395,372,189,20
393.5,371.5,190,20
394,371.5,191,20
393.5,371,192,20
394.5,370.5,193,20
394.5,371,194,20
394,369,195,20
394,369,196,20
396,369,197,20
395,367.5,198,20
393,367,199,20
393,366,200,20
392,365.5,201,20
393,366.5,202,20
393.5,368,203,20
397.5,367.5,204,20
398,366,205,20
397.5,366,206,20
397,366.5,207,20
397,366,208,20
396,366,209,20
395.5,366.5,210,20
395,366.5,211,20
395.5,367.5,212,20
396,367.5,213,20
396,368.5,214,20
394,367,215,20
394,366,216,20
397,367,217,20
398,366.5,218,20
397,366,219,20
399,367,220,20
399.5,366,221,20
399,365.5,222,20
399.5,366.5,223,20
399,366.5,224,20
399.5,367,225,20
398,366,227,20
395,365,228,20
397.5,366,229,20
397,367,230,20
396,366,233,20
396.5,367.5,234,20
396.5,366.5,235,20
398.5,367.5,236,20
399.5,366.5,237,20
399,365.5,238,20
398.5,366,239,20
396.5,367,240,20
393,363.5,241,20
392.5,363.5,242,20
392,362,243,20
392.5,363,244,20
392.5,362.5,245,20
394,363,246,20
393.5,362.5,247,20
392.5,362,248,20
391.5,359.5,249,20
390,359.5,250,20
390.5,360,251,20
398,367,273,20
395.5,365,274,20
394,365,275,20
393.5,365.5,276,20
398.5,368.5,277,20
395,367.5,278,20
396.5,367.5,279,20
393.5,366,280,20
405,365,282,20
404.5,362,283,20
408.5,363.5,284,20
406.5,361,285,20
408,360,286,20
400.5,360.5,287,20
398.5,363.5,288,20
398,362.5,289,20
395.5,361,290,20
395,360,291,20
397,359,292,20
394.5,358,293,20
392.5,357.5,294,20
392,357.5,295,20
388,357,296,20
387.5,357.5,297,20
389,356,298,20
386.5,355.5,299,20
1884,640,48,21
1884,639,49,21
1884,639,50,21
1884,639,51,21
1884,639,52,21
1884,639,53,21
1884,639,54,21
1884,638.5,55,21
1884,638.5,56,21
1884,638.5,57,21
1884,639,58,21
1884,639,59,21
1882,640,60,21
1884,641,61,21
1882,640,62,21
1882,640.5,63,21
1882,639.5,64,21
1882,640,65,21
1884,639,66,21
1884,638.5,67,21
1884,639,68,21
1884,638.5,69,21
1884,639,70,21
1884,637.5,71,21
1882.5,639,72,21
1885.5,636,73,21
1884,637,74,21
1884,637.5,75,21
1885.5,637,76,21
1885.5,636,77,21
1886,635.5,78,21
1884,635.5,79,21
1884,637,80,21
1885.5,634.5,81,21
1882.5,639,84,21
1881,636,101,21
1906,779.5,107,21
1901,781,108,21
1897,777,109,21
1900,779.5,110,21
1897,784.5,111,21
1893,785,112,21
1893,792,113,21
1888.5,795.5,114,21
1881,802.5,115,21
1824,815.5,123,21
1821,820,124,21
1817,820,125,21
1807.5,833.5,128,21
1805,839,129,21
1784,859,133,21
1769,875,137,21
1761,879,138,21
1761,882,140,21
1749,886,141,21
1743,885.5,142,21
1741.5,886,143,21
1740,885,144,21
1741.5,892,145,21
1752,893,148,21
1758,929.5,151,21
1758,928.5,152,21
1740,928.5,153,21
1732.5,921,154,21
1722,918,155,21
1716,919,156,21
1714.5,919.5,157,21
1708.5,919.5,158,21
1692,930,159,21
1687.5,937.5,160,21
1684.5,952,164,21
1686,953,165,21
1674,966,171,21
1671,975.5,172,21
1652,987.5,175,21
1602,997,182,21
1599,1018.5,184,21
1587,1028.5,187,21
1577,1026.5,188,21
1573.5,1029.5,189,21
1568.5,1028,190,21
1565.5,1020,191,21
1568,1015,192,21
1558.5,1016.5,193,21
1542,1029,194,21
1532,1026,195,21
1532,1024.5,196,21
1532.5,1053.5,199,21
1523,1056,200,21
1555,1062,212,21
1531,1036.5,216,21
1535,1035.5,217,21
1509,1014,221,21
1502,997.5,223,21
1492.5,988,225,21
1492.5,984,226,21
1488,980,227,21
1496,973.5,228,21
1501,965.5,230,21
1476.5,945,235,21
1470,943.5,237,21
1460.5,936.5,238,21
1443.5,931,244,21
1435,930.5,246,21
1429.5,924,247,21
1424,916.5,248,21
1402,908,253,21
1394.5,897.5,254,21
1390.5,894,255,21
1392,895,256,21
1389.5,896.5,257,21
1381.5,892,258,21
1378.5,890,259,21
1376,887,260,21
1371,884,261,21
1356.5,873.5,263,21
1346.5,861,264,21
1343.5,853.5,265,21
1341,852,266,21
1345,852,267,21
1342,850,268,21
1341.5,853.5,269,21
1358,833,278,21
1350,820,280,21
1347,811,281,21
1343.5,804.5,288,21
1344,800,289,21
1345,773,294,21
1348.5,780.5,295,21
1344.5,788,296,21
1341.5,794.5,297,21
1335,798,298,21
1343.5,794.5,299,21
1351,790,300,21
581.5,365,58,22
583.5,365,59,22
650.5,481.5,127,22
650,478.5,128,22
638.5,466.5,134,22
630,472,138,22
630,460,141,22
632,463,142,22
624,458.5,143,22
621.5,462.5,144,22
619.5,456,145,22
615,454.5,146,22
610.5,451.5,147,22
612,451,148,22
611,452,149,22
610.5,450,150,22
598,448.5,155,22
602.5,447,156,22
591.5,446,157,22
586.5,452,158,22
580.5,467.5,162,22
578,464,163,22
584,444,169,22
579,429,182,22
575,424.5,183,22
573.5,426.5,184,22
575,426.5,185,22
575,426.5,186,22
574.5,425,189,22
572,426.5,191,22
569,424.5,192,22
552.5,420,205,22
541.5,418,210,22
541,417.5,211,22
540,417.5,212,22
540.5,417,213,22
538,417,214,22
537.5,412.5,215,22
535,412.5,216,22
534,410,217,22
532.5,410,218,22
529,414,219,22
525,404,220,22
523,401.5,221,22
520,401,222,22
518,402,223,22
516.5,401,224,22
515.5,401.5,225,22
514,400.5,226,22
513,402,227,22
510,399.5,228,22
508,402.5,229,22
507.5,397.5,230,22
507,396,231,22
506,396.5,232,22
505.5,398,233,22
503.5,396,234,22
502,394.5,235,22
500.5,395,236,22
498.5,399.5,237,22
496,399,238,22
493.5,396,239,22
491,403,240,22
490,401,241,22
490,396.5,242,22
483,393.5,245,22
480,391,246,22
478.5,391.5,247,22
474.5,393.5,248,22
475,392,249,22
475.5,387.5,250,22
473,389.5,251,22
468.5,390.5,252,22
464.5,391,253,22
460,399,254,22
457.5,399,255,22
454.5,392,258,22
453.5,390,259,22
452.5,387.5,260,22
449.5,387,261,22
450.5,383,262,22
451,385.5,263,22
449,383.5,264,22
444,383,266,22
442,382,267,22
432,378.5,276,22
431,376.5,277,22
430.5,376,278,22
1863,1175.5,67,23
1864.5,1174.5,68,23
1861.5,1177,69,23
1789,1177,80,23
1661,1180,104,23
1656,1178,105,23
1636.5,1174,109,23
1623,1175.5,111,23
1614,1173.5,112,23
1610,1170.5,113,23
1600.5,1172,114,23
1594.5,1175,115,23
1593,1174.5,116,23
1581,1172,117,23
1584,1168.5,118,23
1581,1166,119,23
1578,1162,120,23
1568.5,1159,121,23
1554,1158.5,122,23
1550.5,1154.5,123,23
1551,1151.5,124,23
1543.5,1156,125,23
1543.5,1159,126,23
1542,1164,127,23
1532,1166.5,128,23
1523.5,1167,129,23
1513,1162,130,23
1509.5,1160,131,23
1509,1165,132,23
1510,1166,133,23
1508.5,1168,134,23
1497.5,1170,135,23
1480.5,1169.5,136,23
1476.5,1168,137,23
1470,1169,138,23
1472,1168,139,23
1474.5,1164,140,23
1472,1161,141,23
1462,1161,142,23
1441,1161,143,23
1432,1165.5,144,23
1426,1167,145,23
1424,1160,146,23
1426.5,1152.5,147,23
1423,1144.5,148,23
1407.5,1140.5,149,23
1399,1142,150,23
1392,1147,151,23
1377.5,1146.5,152,23
1369,1145,153,23
1369,1146.5,154,23
1368.5,1151.5,155,23
1366.5,1152,156,23
1357.5,1156.5,157,23
1339,1158,158,23
1331.5,1148,159,23
1329,1145.5,160,23
1328,1148.5,161,23
1329,1155.5,162,23
1329,1161,163,23
1323,1166.5,164,23
1307.5,1167,165,23
1301.5,1162.5,166,23
1295.5,1161,167,23
1291,1162,168,23
1291,1162.5,169,23
1295.5,1163.5,170,23
1292,1162,171,23
1282.5,1163.5,172,23
1261,1166,173,23
1254.5,1168,176,23
1251.5,1158,177,23
1248,1152,178,23
1228.5,1150,179,23
1225,1159.5,180,23
1219.5,1162,181,23
1214,1156.5,182,23
1216.5,1151.5,183,23
1212,1145,184,23
1190,1144,185,23
